um.driver: unified_memory
um.executed_before: no
um.payload_mib: 1024
um.payload_bytes: 1073741824
um.rounds: 8
um.mode: rewrite
um.contention: 1
um.hold_bytes: 0
um.policy.default_route: copy_staged
um.policy.enable_level: trainer
um.policy.evidence.copy_staged: none
um.policy.evidence.copy_direct: none
um.policy.evidence.map_write: none
um.policy.evidence.host_direct: none
um.policy.evidence.wrapped_host_buffer: none
um.policy.role.bins.host_direct: source_not_device_visible
um.policy.role.grad.host_direct: no_evidence
um.policy.role.hess.host_direct: no_evidence
um.policy.role.hist_out.host_direct: device_written_atomics
um.policy.role.row_seed.host_direct: no_evidence
um.policy.role.valid_bins.host_direct: source_not_device_visible
um.policy.role.predict_out.host_direct: no_evidence
um.policy.role.batch_bins.host_direct: no_evidence
um.marker.begin_ns: 434203448763000
um.accelerator: present
um.device.multiprocessors: 10
um.device.max_threads_per_block: 1024
um.copy_staged.status: ok
um.copy_staged.comparable: 1
um.copy_staged.input_route: copy_staged
um.copy_staged.out_route: copy
um.copy_staged.mode: rewrite
um.copy_staged.payload_bytes: 1073741824
um.copy_staged.alloc_ns: 145000
um.copy_staged.round0_write_ns: 336361000
um.copy_staged.round0_publish_ns: 1036000
um.copy_staged.round0_total_ns: 468708000
um.copy_staged.write_ns: 272422714
um.copy_staged.publish_ns: 35714
um.copy_staged.kernel_ns: 24389000
um.copy_staged.sync_ns: 78285
um.copy_staged.readback_ns: 683285
um.copy_staged.contend_ns: 34165428
um.copy_staged.round_mean_ns: 331774428
um.copy_staged.round_min_ns: 325006000
um.copy_staged.host_alloc_bytes: 1073741829
um.copy_staged.device_alloc_bytes: 1073741828
um.copy_staged.allocated_bytes: 2147483657
um.copy_staged.copy_bytes_issued_total: 8589934592
um.copy_staged.enqueues_copy: 1
um.copy_staged.drains_per_round: 2
um.copy_staged.checksum: -275014041
um.copy_staged.expected: -275014041
um.copy_staged.round0_over_steady: 1.412730941397328
um.copy_staged.steady_ns_per_byte: 0.3089890144765377
um.copy_direct.status: ok
um.copy_direct.comparable: 1
um.copy_direct.input_route: copy_direct
um.copy_direct.out_route: copy
um.copy_direct.mode: rewrite
um.copy_direct.payload_bytes: 1073741824
um.copy_direct.alloc_ns: 312583000
um.copy_direct.round0_write_ns: 278078000
um.copy_direct.round0_publish_ns: 80926000
um.copy_direct.round0_total_ns: 413949000
um.copy_direct.write_ns: 271864714
um.copy_direct.publish_ns: 26222428
um.copy_direct.kernel_ns: 112428
um.copy_direct.sync_ns: 76857
um.copy_direct.readback_ns: 599428
um.copy_direct.contend_ns: 33817285
um.copy_direct.round_mean_ns: 332693142
um.copy_direct.round_min_ns: 325299000
um.copy_direct.host_alloc_bytes: 1073741829
um.copy_direct.device_alloc_bytes: 1073741828
um.copy_direct.allocated_bytes: 2147483657
um.copy_direct.copy_bytes_issued_total: 8589934592
um.copy_direct.enqueues_copy: 1
um.copy_direct.drains_per_round: 2
um.copy_direct.checksum: -275014041
um.copy_direct.expected: -275014041
um.copy_direct.round0_over_steady: 1.2442366485570657
um.copy_direct.steady_ns_per_byte: 0.309844633564353
um.map_write.status: ok
um.map_write.comparable: 1
um.map_write.input_route: map_write
um.map_write.out_route: copy
um.map_write.mode: rewrite
um.map_write.payload_bytes: 1073741824
um.map_write.alloc_ns: 81000
um.map_write.round0_write_ns: 377688000
um.map_write.round0_publish_ns: 26379000
um.map_write.round0_total_ns: 438012000
um.map_write.write_ns: 440983000
um.map_write.publish_ns: 24720714
um.map_write.kernel_ns: 74285
um.map_write.sync_ns: 92428
um.map_write.readback_ns: 554000
um.map_write.contend_ns: 48953714
um.map_write.round_mean_ns: 515378142
um.map_write.round_min_ns: 414389000
um.map_write.host_alloc_bytes: 4
um.map_write.device_alloc_bytes: 1073741828
um.map_write.allocated_bytes: 1073741832
um.map_write.copy_bytes_issued_total: 0
um.map_write.enqueues_copy: 0
um.map_write.drains_per_round: 2
um.map_write.checksum: -275014041
um.map_write.expected: -275014041
um.map_write.round0_over_steady: 0.8498847046563337
um.map_write.steady_ns_per_byte: 0.4799832981079817
um.host_direct.status: wrong
um.host_direct.detail: kernel took a host-buffer pointer but read the wrong bytes
um.host_direct.comparable: 0
um.host_direct.input_route: host_direct
um.host_direct.out_route: copy
um.host_direct.mode: rewrite
um.host_direct.payload_bytes: 1073741824
um.host_direct.alloc_ns: 95000
um.host_direct.round0_write_ns: 354716000
um.host_direct.round0_publish_ns: 0
um.host_direct.round0_total_ns: 419839000
um.host_direct.write_ns: 0
um.host_direct.publish_ns: 0
um.host_direct.kernel_ns: 0
um.host_direct.sync_ns: 0
um.host_direct.readback_ns: 0
um.host_direct.contend_ns: 0
um.host_direct.round_mean_ns: 0
um.host_direct.round_min_ns: 0
um.host_direct.host_alloc_bytes: 1073741828
um.host_direct.device_alloc_bytes: 4
um.host_direct.allocated_bytes: 1073741832
um.host_direct.copy_bytes_issued_total: 0
um.host_direct.enqueues_copy: 0
um.host_direct.drains_per_round: 2
um.host_direct.checksum: 0
um.host_direct.expected: -275014048
um.out_host_direct.status: wrong
um.out_host_direct.detail: device checksum disagreed with the host reference
um.out_host_direct.comparable: 0
um.out_host_direct.input_route: copy_staged
um.out_host_direct.out_route: host_direct
um.out_host_direct.mode: rewrite
um.out_host_direct.payload_bytes: 1073741824
um.out_host_direct.alloc_ns: 147000
um.out_host_direct.round0_write_ns: 349057000
um.out_host_direct.round0_publish_ns: 43000
